customer_id,first_name,last_name,Emails,first_transaction_date,city,total_transactions,total_transaction_amount
1000,William,Madison:&UNwkfF,"[email],[email]",28-08-2015,Providence,19,4694
1001,Calvin,Jackson:&b5Ao5O,[email],02-10-2015,Boston,16,4708
1002,Dwight,Kennedy:&MDJ1Jn,[email],23-01-2016,Hartford,5,3408
1003,Richard,Roosevelt:&IYbxra,"[email],[email]",07-12-2016,Topeka,14,2981
1004,James,Quincy:&KuNqYy,"[email],[email]",07-04-2015,Columbus,12,4423
1005,Zachary,Clinton:&DM4dCw,[email],28-03-2016,Concord,11,2316
1006,Martin,Harding:&7N87ky,"[email],[email]",23-07-2015,Albany,1,2508
1007,Bill,Wilson:&C3OYAH,"[email],[email]",14-10-2015,Jackson,16,3079
1008,Benjamin,Ford:&jQIv2A,"[email],[email]",25-07-2015,Nashville,16,3394
1009,Richard,Monroe:&zdhBaC,[email],07-04-2015,Sacramento,9,4483
1010,Jimmy,Roosevelt:&s1BS6Z,"[email],[email]",06-05-2015,Saint Paul,12,4151
1011,Franklin,Coolidge:&dTYhoY,[email],02-01-2016,Santa Fe,7,2748
1012,John,Adams:&QOZ2jR,[email],03-10-2015,Madison,18,3077
1013,Gerald,Johnson:&oNzmGV,[email],01-05-2016,Charleston,15,2577
1014,Gerald,Monroe:&Rjp0Nv,[email],23-02-2016,Sacramento,2,2164
1015,Ulysses,Pierce:&d9smEB,[email],01-08-2015,Boston,14,4264
1016,Benjamin,Truman:&ESOQyw,[email],26-09-2016,Bismarck,16,2050
1017,Calvin,Jefferson:&CBGkZx,[email],01-09-2015,Providence,7,2994
1018,Zachary,Cleveland:&C8Ogah,"[email],[email]",02-06-2016,Harrisburg,20,2747
1019,Dwight,Clinton:&5gEsa1,"[email],[email]",19-03-2015,Dover,3,4947
1020,Rutherford,Johnson:&w2KRm6,"[email],[email]",26-12-2016,Helena,1,4992
1021,Ronald,Pierce:&UOSo7D,[email],18-02-2015,Nashville,19,2349
1022,Andrew,Clinton:&pox7rt,"[email],[email]",25-10-2015,Montpelier,18,3706
1023,Millard,Roosevelt:&v1HKAR,[email],27-08-2016,Nashville,12,3633
1024,William,Roosevelt:&xI5cRQ,[email],25-07-2016,Charleston,6,2069
1025,Warren,Roosevelt:&PnF0T8,[email],10-09-2016,Denver,19,3668
1026,Franklin,Johnson:&GRtN1w,[email],15-05-2015,Saint Paul,10,3292
1027,Millard,Fillmore:&fbZTDq,[email],11-08-2016,Raleigh,15,3775
1028,Abraham,Garfield:&ghYVmj,[email],17-02-2016,Des Moines,20,4898
1029,William,Ford:&WMolYj,[email],13-02-2016,Boise,17,2181
1030,Ulysses,Harrison:&AnHf5U,"[email],[email]",14-07-2016,Saint Paul,3,2649
1031,Calvin,Washington:&yoprBz,[email],25-11-2016,Pierre,3,4194
1032,Abraham,Arthur:&JcD81H,"[email],[email]",31-05-2015,Helena,9,3460
1033,Calvin,Clinton:&zBkVWB,"[email],[email]",27-09-2016,Montpelier,3,3444
1034,Jimmy,Polk:&AudSwZ,[email],21-12-2015,Topeka,18,2583
1035,Bill,Roosevelt:&uqKPI1,[email],23-09-2015,Nashville,12,4807
1036,Ulysses,Johnson:&OrsAKo,"[email],[email]",07-04-2015,Helena,12,2700
1037,Chester,Van Buren:&apj3JP,Chester.Van [email],11-10-2016,Trenton,13,4107
1038,Dwight,Harrison:&xiKk8i,[email],22-08-2015,Tallahassee,19,3226
1039,Ulysses,Clinton:&bTkDE1,[email],15-04-2015,Honolulu,12,4526
1040,Lyndon,Coolidge:&S0ErTR,[email],15-10-2016,Honolulu,5,4232
1041,Andrew,Buchanan:&uF2Vc1,"[email],[email]",30-06-2015,Atlanta,10,3900
1042,Harry,Harrison:&SF4Nir,[email],06-10-2015,Phoenix,20,2933
1043,John,Hayes:&ylUPqO,"[email],[email]",14-03-2015,Dover,4,2051
1044,Calvin,Jackson:&lv1YaP,"[email],[email]",19-03-2015,Harrisburg,4,4898
1045,George,Wilson:&dmj3X8,[email],07-08-2015,Frankfort,6,3801
1046,Dwight,Garfield:&bHsqvs,[email],30-09-2016,Annapolis,17,2185
1047,Chester,Adams:&jawySF,[email],23-03-2015,Pierre,5,4909
1048,Ronald,Truman:&ZyVOsv,[email],14-11-2016,Carson City,3,3306
1049,Woodrow,Wilson:&P6pvjV,"[email],[email]",26-01-2015,Augusta,14,2875
1050,Andrew,Eisenhower:&fUBpMb,"[email],[email]",19-01-2016,Charleston,15,3288
1051,James,Madison:&a4G7lT,[email],23-05-2015,Baton Rouge,10,4200
1052,Abraham,Arthur:&dIrnz9,[email],10-12-2015,Olympia,7,4956
1053,Harry,Hoover:&qJw6G3,"[email],[email]",04-08-2016,Denver,10,2816
1054,Grover,Eisenhower:&0RQKQU,"[email],[email]",29-07-2016,Frankfort,13,4297
1055,Herbert,Lincoln:&erUrJD,[email],12-12-2015,Little Rock,3,4140
1056,Woodrow,Harrison:&g8wVqW,"[email],[email]",10-03-2015,Phoenix,8,4856
1057,Jimmy,Arthur:&Um59m4,[email],22-10-2016,Springfield,16,2278
1058,Gerald,Quincy:&NNovaT,[email],01-03-2016,Albany,17,3533
1059,George,Polk:&3MTNS1,[email],04-03-2016,Annapolis,9,2608
1060,James,Madison:&fElLaw,[email],30-03-2015,Atlanta,7,4446
1061,Ronald,Arthur:&ZunphE,[email],06-04-2015,Olympia,9,4245
1062,Woodrow,Harding:&nYjMYY,[email],20-12-2016,Richmond,4,4310
1063,Woodrow,Taylor:&MnQUUd,[email],10-05-2016,Dover,3,2177
1064,Franklin,Adams:&xPxqJC,"[email],[email]",20-06-2016,Springfield,1,2715
1065,Chester,Adams:&iAl0Tc,[email],03-09-2015,Austin,9,2415
1066,Harry,Pierce:&ctqzHw,[email],29-11-2015,Columbia,2,3700
1067,Lyndon,McKinley:&V6Yli2,[email],20-05-2015,Richmond,3,4610
1068,Warren,Taylor:&87TwjK,"[email],[email]",24-08-2016,Montpelier,13,2272
1069,Bill,Clinton:&AgAvTU,[email],12-03-2015,Jackson,3,4766
1070,Benjamin,Hayes:&0tlura,[email],12-11-2015,Lansing,13,3155
1071,Rutherford,Harrison:&REfKjo,[email],07-01-2015,Oklahoma City,18,4395
1072,James,Truman:&uzlBpE,[email],19-06-2015,Concord,13,4871
1073,Rutherford,Polk:&fz88vG,"[email],[email]",27-11-2016,Montpelier,8,4449
1074,Andrew,Grant:&fHO8uY,"[email],[email]",02-03-2016,Sacramento,5,3052
1075,Millard,Garfield:&Vn8syL,[email],11-12-2015,Salt Lake City,12,4487
1076,Thomas,Jefferson:&o9OTfu,"[email],[email]",26-06-2015,Oklahoma City,13,2145
1077,Grover,Hoover:&BT0BmX,[email],06-07-2015,Boise,19,2752
1078,Harry,Washington:&0eQmOo,"[email],[email]",10-01-2016,Helena,17,4702
1079,Ronald,Madison:&zVHn3D,"[email],[email]",18-02-2015,Pierre,10,3437
1080,Jimmy,Grant:&2fd9C2,[email],14-02-2015,Providence,11,3670
1081,Bill,Truman:&cRUYIo,[email],11-09-2015,Providence,20,2272
1082,Woodrow,Clinton:&scSy7y,"[email],[email]",12-06-2016,Lincoln,17,2622
1083,John,Harrison:&T7eMxC,[email],21-06-2015,Topeka,8,3091
1084,Calvin,Adams:&MPX1Jp,"[email],[email]",11-11-2015,Lincoln,2,4811
1085,Warren,Harding:&agBXE5,[email],07-04-2015,Saint Paul,5,2359
1086,Martin,Jefferson:&pUxORP,"[email],[email]",07-11-2016,Frankfort,18,2400
1087,Theodore,Harrison:&9RxgYn,"[email],[email]",11-12-2016,Dover,20,4924
1088,James,Fillmore:&mKNlda,[email],26-04-2015,Columbus,7,3071
1089,Ronald,Pierce:&LeQCNU,"[email],[email]",06-07-2016,Salt Lake City,3,3943
1090,Lyndon,Van Buren:&mFe2IG,Lyndon.Van [email],22-02-2015,Des Moines,3,2343
1091,Theodore,Harrison:&ViLqku,"[email],[email]",26-11-2016,Honolulu,17,2434
1092,Lyndon,Grant:&NXxLxL,"[email],[email]",28-07-2016,Salem,10,3937
1093,Benjamin,Kennedy:&dTi6g0,"[email],[email]",21-05-2016,Santa Fe,17,4400
1094,Rutherford,Van Buren:&Bsexvj,Rutherford.Van [email],05-03-2016,Bismarck,16,4993
1095,Gerald,Pierce:&Y28SC4,"[email],[email]",29-08-2015,Boston,11,2911
1096,Warren,Nixon:&l9BsZO,[email],26-09-2016,Saint Paul,1,3723
1097,Franklin,Polk:&kxecY7,"[email],[email]",21-05-2016,Dover,3,2720
1098,John,McKinley:&pYaL4T,"[email],[email]",07-04-2015,Harrisburg,16,3640
1099,Bill,Harrison:&K0YUXg,[email],16-04-2016,Boise,11,4800
1100,Theodore,Kennedy:&nV76xA,[email],31-05-2015,Raleigh,8,4137
1101,Harry,Polk:&OwjbbR,"[email],[email]",05-08-2015,Olympia,4,2481
1102,John,Garfield:&IV7P5a,[email],28-01-2015,Baton Rouge,18,4204
1103,Jimmy,McKinley:&imtDhB,[email],25-06-2016,Tallahassee,11,2778
1104,William,Johnson:&Kx5SMp,"[email],[email]",21-08-2015,Springfield,14,2607
1105,Woodrow,Tyler:&7oxIB9,[email],26-02-2016,Richmond,1,2586
1106,Warren,Taft:&dvfKaS,[email],19-10-2016,Jefferson City,13,4427
1107,Harry,Clinton:&i4Z2c6,[email],08-12-2016,Carson City,7,4089
1108,Rutherford,Eisenhower:&Lfr8rj,"[email],[email]",16-09-2016,Baton Rouge,10,2767
1109,Ronald,Cleveland:&O5TzWt,"[email],[email]",18-09-2016,Jackson,10,2058
1110,Woodrow,Carter:&7RfRKL,[email],28-07-2015,Columbus,16,2763
1111,Franklin,Monroe:&J06dCa,[email],28-04-2016,Des Moines,17,4482
1112,Warren,Eisenhower:&vwkWUX,[email],06-03-2016,Nashville,16,2581
1113,Woodrow,Roosevelt:&nGQlkE,"[email],[email]",15-04-2015,Montpelier,4,3137
1114,Thomas,Tyler:&P5zaZE,[email],28-02-2015,Providence,9,3433
1115,Warren,Lincoln:&KeE11p,"[email],[email]",05-12-2015,Annapolis,12,4530
1116,James,Monroe:&4w03Zs,"[email],[email]",10-11-2016,Madison,20,4552
1117,Franklin,Roosevelt:&PZSMaQ,"[email],[email]",18-12-2015,Des Moines,20,3047
1118,Gerald,Lincoln:&sHmadC,[email],11-03-2016,Annapolis,2,2145
1119,George,Roosevelt:&FsojtC,[email],05-03-2016,Harrisburg,10,4822
1120,Millard,Madison:&ys8ki7,[email],29-01-2015,Juneau,19,4545
1121,Herbert,Reagan:&vHty0Q,"[email],[email]",28-07-2015,Lansing,1,2411
1122,Richard,Lincoln:&eOCsu6,"[email],[email]",23-12-2015,Tallahassee,2,3217
1123,Richard,Fillmore:&PHys6M,[email],22-11-2015,Pierre,8,3835
1124,Franklin,Monroe:&0GioEu,[email],25-12-2015,Denver,5,2271
1125,Warren,Harrison:&xMhl1V,"[email],[email]",13-11-2016,Oklahoma City,16,3520
1126,Andrew,Ford:&MnGcbT,[email],23-04-2016,Honolulu,15,2309
1127,Warren,Polk:&ofE2Ti,[email],26-11-2016,Hartford,12,2741
1128,Ronald,Garfield:&UpSnsA,"[email],[email]",26-11-2015,Austin,3,3267
1129,Zachary,Adams:&3wvd8P,[email],01-08-2015,Helena,19,2194
1130,Woodrow,Harding:&mLK0g6,"[email],[email]",24-05-2016,Topeka,15,4172
1131,William,Johnson:&3HuUcH,[email],16-02-2016,Bismarck,9,3170
1132,Franklin,Johnson:&HZRAGU,[email],19-11-2015,Lincoln,14,3735
1133,Dwight,Quincy:&EmTzJl,[email],13-09-2015,Saint Paul,10,2900
1134,Calvin,Johnson:&umOuaC,[email],11-09-2015,Jefferson City,6,3888
1135,Richard,Harrison:&zSgiBP,[email],21-12-2015,Helena,10,4935
1136,Herbert,Carter:&oYegeQ,"[email],[email]",12-05-2015,Little Rock,10,2163
1137,John,Taylor:&K1mWQ3,"[email],[email]",15-06-2015,Santa Fe,9,3549
1138,Warren,Jefferson:&MZkxqe,"[email],[email]",10-04-2016,Denver,10,3656
1139,Chester,Fillmore:&7sxJ84,[email],13-10-2015,Little Rock,9,4059
1140,Gerald,Eisenhower:&GXe8vr,"[email],[email]",11-05-2016,Boise,12,3822
1141,James,Johnson:&ZF601f,[email],11-03-2015,Saint Paul,2,2176
1142,Lyndon,Wilson:&c5NcBH,"[email],[email]",19-07-2016,Madison,3,2875
1143,George,Buchanan:&vEiXKY,"[email],[email]",05-07-2016,Albany,7,3845
1144,Bill,Kennedy:&BSZrn1,"[email],[email]",09-10-2015,Boston,8,4641
1145,Grover,Monroe:&14g7Dm,"[email],[email]",23-03-2016,Juneau,15,2967
1146,Richard,Fillmore:&peevSE,"[email],[email]",20-07-2015,Salt Lake City,1,2811
1147,Rutherford,Quincy:&FjYOcq,"[email],[email]",12-06-2016,Des Moines,10,4755
1148,Calvin,Ford:&ZxZO6p,"[email],[email]",09-10-2016,Salem,5,2372
1149,Andrew,Buchanan:&cnlSWT,[email],07-04-2016,Indianapolis,7,2175
1150,Benjamin,Adams:&Rzx3qd,[email],04-06-2015,Sacramento,2,3577
1151,Woodrow,Kennedy:&mhJuuC,"[email],[email]",19-01-2015,Carson City,18,3044
1152,Rutherford,Van Buren:&pv0O2B,"Rutherford.Van [email],Rutherford.Van [email]",17-06-2016,Denver,16,3684
1153,Lyndon,Harrison:&BV7qj2,[email],14-03-2016,Topeka,15,3461
1154,Dwight,Cleveland:&gDDHUc,[email],28-06-2015,Oklahoma City,18,3207
1155,Thomas,Taft:&6EySXA,[email],25-10-2016,Annapolis,3,4846
1156,Lyndon,Grant:&TNrDqH,[email],04-04-2016,Madison,6,2409
1157,Grover,Adams:&XgFKSy,[email],23-08-2016,Hartford,13,3251
1158,Thomas,Fillmore:&ICt3qF,"[email],[email]",22-04-2016,Honolulu,2,2978
1159,Lyndon,Tyler:&iKhuCv,[email],05-07-2016,Santa Fe,13,3981
1160,Zachary,Jefferson:&1ulZkx,"[email],[email]",05-04-2016,Baton Rouge,9,4806
1161,Ulysses,Pierce:&vytzoE,"[email],[email]",19-12-2016,Austin,4,4665
1162,Benjamin,Taylor:&KD15US,"[email],[email]",08-06-2015,Annapolis,15,4113
1163,Harry,Madison:&3J9QVh,[email],04-12-2015,Indianapolis,5,3636
1164,Herbert,Taft:&p76Ji8,[email],03-02-2015,Albany,11,3483
1165,Warren,Eisenhower:&qXeYuX,"[email],[email]",14-03-2015,Little Rock,3,4593
1166,Martin,Pierce:&f8CKkz,[email],15-10-2016,Saint Paul,18,3716
1167,Richard,Truman:&kBKnAs,"[email],[email]",07-02-2015,Albany,15,3486
1168,Rutherford,Truman:&JZuGO2,"[email],[email]",23-12-2016,Saint Paul,13,3237
1169,John,Polk:&GOBK9C,[email],28-10-2015,Nashville,19,2553
1170,Warren,Roosevelt:&N97unG,"[email],[email]",05-06-2015,Boise,19,2335
1171,Martin,Ford:&nTnHS9,"[email],[email]",31-03-2015,Albany,3,4374
1172,Bill,Quincy:&lyPUxX,"[email],[email]",09-12-2016,Bismarck,14,2618
1173,Richard,Coolidge:&Opn2h5,[email],27-08-2015,Juneau,9,3433
1174,Warren,Tyler:&x4xV7Q,[email],24-09-2016,Jackson,15,2106
1175,Thomas,Lincoln:&TQMAs7,[email],13-09-2015,Hartford,20,2324
1176,Millard,Van Buren:&o6XJHH,"Millard.Van [email],Millard.Van [email]",20-08-2016,Honolulu,12,3087
1177,Jimmy,Pierce:&J9UDYC,"[email],[email]",23-04-2015,Lansing,12,2445
1178,Jimmy,Tyler:&miwIWP,[email],06-04-2015,Augusta,14,4284
1179,Chester,Buchanan:&vUrLdi,[email],30-03-2016,Providence,5,3912
1180,Martin,Washington:&167d8z,"[email],[email]",02-09-2016,Raleigh,5,4265
1181,Ronald,Roosevelt:&SkjZC7,[email],24-05-2015,Pierre,9,4706
1182,John,Kennedy:&CJPT8s,[email],22-05-2015,Austin,17,4219
1183,George,Taft:&dXZCxT,[email],23-03-2015,Cheyenne,19,4572
1184,John,Kennedy:&PTf5M4,[email],23-07-2016,Lansing,6,4572
1185,Thomas,Buchanan:&aZsSnM,[email],26-01-2015,Little Rock,12,2264
1186,William,Pierce:&wLJknq,[email],14-02-2016,Columbus,11,3935
1187,Franklin,Johnson:&rLvK7X,"[email],[email]",06-02-2016,Augusta,3,4613
1188,Ronald,Hayes:&v64onT,[email],14-09-2016,Trenton,15,3691
1189,Theodore,McKinley:&OkyWgD,"[email],[email]",26-02-2015,Columbia,10,2698
1190,John,Fillmore:&upiAVA,[email],04-12-2015,Boston,1,2327
1191,Franklin,Eisenhower:&qqf8jk,[email],29-05-2015,Springfield,1,2269
1192,Thomas,Clinton:&Wwto4u,"[email],[email]",16-06-2016,Salem,16,2421
1193,Thomas,Adams:&tDQRfD,"[email],[email]",10-07-2015,Cheyenne,16,3094
1194,Warren,Johnson:&sR6FI6,[email],10-02-2015,Des Moines,13,4796
1195,Herbert,Eisenhower:&MnzRHT,[email],20-04-2016,Tallahassee,18,2709
1196,Lyndon,Carter:&TAQw4l,[email],04-11-2015,Frankfort,15,4339
1197,Calvin,Arthur:&H8vowz,[email],04-01-2016,Raleigh,7,4725
1198,Gerald,Harding:&zuSuZ7,"[email],[email]",05-01-2016,Trenton,16,3089
1199,Andrew,Reagan:&7MHzuq,[email],12-09-2015,Lincoln,18,2167
1200,Ronald,Johnson:&Y6afzp,"[email],[email]",03-08-2015,Columbia,14,4416
1201,Lyndon,Clinton:&rng9Fy,[email],22-12-2015,Columbus,9,3068
1202,Ulysses,Jefferson:&68iLwk,[email],24-02-2015,Lincoln,17,4076
1203,John,Reagan:&Q97jxU,[email],16-01-2016,Salt Lake City,5,4673
1204,Benjamin,Truman:&NFPiR2,"[email],[email]",06-08-2015,Lincoln,15,3364
1205,Woodrow,Johnson:&uSojuS,"[email],[email]",12-04-2016,Tallahassee,1,4632
1206,Thomas,Roosevelt:&hj3Gzt,"[email],[email]",04-10-2015,Saint Paul,8,3786
1207,Thomas,Pierce:&veoSDF,[email],11-07-2016,Montgomery,4,3477
1208,Gerald,Grant:&XsDt0D,[email],24-07-2016,Atlanta,15,3301
1209,Bill,Clinton:&bzh70u,[email],27-03-2016,Boston,15,3703
1210,Ronald,Reagan:&mtHRO4,[email],19-10-2015,Richmond,9,2070
1211,George,Johnson:&s4LqOn,"[email],[email]",20-08-2015,Boston,10,3215
1212,Abraham,Pierce:&2Ejn3T,"[email],[email]",17-03-2016,Phoenix,7,3332
1213,Herbert,Adams:&vJIdAi,"[email],[email]",25-07-2015,Richmond,13,2150
1214,Woodrow,Buchanan:&HVZDz2,[email],08-10-2015,Little Rock,16,4884
1215,Andrew,Harrison:&A7L8zk,[email],23-03-2016,Santa Fe,18,3608
1216,Warren,Buchanan:&frzMfD,[email],25-10-2015,Jackson,3,3659
1217,Benjamin,Nixon:&WluZbh,[email],15-04-2015,Honolulu,20,4427
1218,Bill,Taft:&yYe5cp,"[email],[email]",04-10-2016,Richmond,3,2478
1219,Millard,Taylor:&R0MFtl,[email],22-09-2016,Topeka,18,3790
1220,Martin,Cleveland:&WewgpW,"[email],[email]",28-03-2015,Tallahassee,10,2910
1221,Calvin,Van Buren:&xQ3fR1,Calvin.Van [email],15-07-2015,Oklahoma City,12,4449
1222,Grover,Washington:&TtJ3pj,[email],29-08-2016,Des Moines,3,4857
1223,Ronald,Harding:&LvfvxL,[email],01-06-2016,Hartford,11,3585
1224,Lyndon,Roosevelt:&8kr8l8,[email],14-04-2015,Raleigh,7,3036
1225,Bill,Tyler:&nj6Ptc,[email],04-06-2016,Oklahoma City,4,2794
1226,Chester,Quincy:&76KkDE,[email],22-05-2015,Trenton,3,4426
1227,Calvin,Harrison:&rnJ0gW,[email],19-01-2016,Cheyenne,3,3496
1228,William,Ford:&kMMPU4,[email],10-09-2015,Lansing,12,2925
1229,Chester,Fillmore:&MarJLZ,"[email],[email]",08-07-2015,Jefferson City,12,4374
1230,Gerald,Arthur:&TvSYPb,"[email],[email]",08-04-2015,Salem,17,4572
1231,Benjamin,Johnson:&xVfwHI,[email],14-06-2015,Montpelier,12,2030
1232,Andrew,Cleveland:&FaStJW,[email],27-01-2015,Trenton,15,3357
1233,Herbert,Harrison:&EKWIOt,[email],08-03-2015,Indianapolis,17,2705
1234,Benjamin,Adams:&a08qCj,[email],13-05-2016,Honolulu,5,2310
1235,Andrew,Carter:&AePwFb,[email],25-11-2016,Boston,1,4414
1236,James,Quincy:&SIgEEP,[email],04-03-2016,Lansing,7,2821
1237,Gerald,Grant:&sS1lp5,[email],15-09-2015,Santa Fe,2,3045
1238,Calvin,Buchanan:&Ea946f,[email],11-01-2016,Montgomery,6,3050
1239,Warren,Quincy:&mDrmlN,[email],28-09-2016,Frankfort,1,2456
1240,Ronald,Jefferson:&MUPwfM,"[email],[email]",31-03-2015,Hartford,11,3223
1241,Martin,Monroe:&iXyi3E,"[email],[email]",02-05-2016,Madison,8,4384
1242,Gerald,Clinton:&G00tVY,"[email],[email]",05-12-2016,Saint Paul,9,3671
1243,Jimmy,Adams:&qjDGc6,"[email],[email]",16-06-2015,Concord,6,4359
1244,Richard,Coolidge:&BvFBHl,"[email],[email]",01-05-2016,Lincoln,6,4273
1245,Thomas,Polk:&NEYbKQ,"[email],[email]",15-12-2015,Olympia,13,4797
1246,Zachary,Jefferson:&YawvAq,"[email],[email]",11-12-2016,Little Rock,14,4438
1247,Millard,Adams:&T1l4VC,[email],23-02-2016,Columbia,17,2942
1248,Ronald,Jackson:&D6O0T8,[email],03-12-2015,Little Rock,18,2180
1249,Calvin,Roosevelt:&v05cE7,[email],02-04-2015,Cheyenne,8,4250
1250,William,Kennedy:&HFEY2O,"[email],[email]",18-06-2016,Richmond,12,2702
